,comments,sentiment
11481,covid vaccine likely saved life man still contracted delta variant doctor says httpstcoiqbbnyayhm httpstcoiczdwq4ugz,0
11482,got jabâ¦ getvaccinated covid19 vaccine protects loved ones members community vaccinated save lives cran ict regulator getvaccinated ð¡ð³ð¦ httpstcojtbtxsaw1k,0
11483,months waiting complaining finally vaccine appointment argh excited httpstconcjz1k6h1e,0
11484,nap treat iâve working ass nervous wreck getting second vaccine today didnât faintðð yep sleep treat,0
11485,received second vaccine week grateful front line healthcare workers teachers many others assumed much risk throughout pandemic humbled,0
11486,alhamdulillah received 1st dose vaccine sinovac today thanks jkjavmy khairykj excellent immunisation program hapuscovid19 vaccinated httpstcovyi4foinbf,0
11487,yasss green app fire morning messages vaccine registration 35 49 getvaccinated,0
11488,5 minutes southside chicago morning shift doortodoor vaccine volunteer vaccine getvaccinated httpstcomjexo7xmvl,0
11489,boom 292 gene therapy v c c n e httpstcodxbqqd73tw,1
11490,fully vaccinated today thanks partnerâs company offering vaccine appointments family members well arm sorer first shot feeling lethargic well still grateful completed doses within 6 weeks,0
11491,wife got second dose coviesheid vaccine thanks lot harishkumardaga help grateful ð httpstco3g8uhzrbqi,0
11492,report cryoem structure pfizer sarscov2 mrna vaccine induced antibody determined incomparable cgaltomare beyond grateful friends collaborators thebcellartist vivianasimonlab floriankrammer httpstcoaejkdnkyan,0
11493,much better take vaccine take virus getvaccinated getvaccinatedasap vaccination,0
11494,theyre bringing forward new horizons will greatly assist rollout vaccine program strong place sounds amazing grateful beloved leader,0
11495,people refusing take vaccine going end us itâs game thing eventually mutate something even worse getvaccinated,0
11496,got vaccine appointment yay,0
11497,canât think time iâve grateful step home native land 18 hour drive san josã© yvr put end 18 month separation family thank pfizer,0
11498,one arm hurts vaccine sleep one side two nights straight now basically two disfunctional arms grateful though ð¤,0
11499,socalled covid19 âvaccineâ really dangerous experimental gene therapy dr steven hotze covid19 vaccine vaccination mrna genetherapy httpstcotvnjxn58hm,1
11500,dr sherri tenpenny mds agree agree covid vaccine bioweaponrealalexjones httpstco8qp50o3r0i,1
11501,yey alhamdulillah got first dose vaccineðð¥³,0
11502,got first dose sinovac vaccine yesteday much side effect demam pun takda muscle pain tempat kena inject tu je mild mengantuk extra lapar amp haus ð alhamdulillah far im good amp healthy ð,0
11503,luckily us fda credibility cdcummight much guidance im interested vaccine advice loved ones 65 fall winter now grateful safer summer thanwelllast summer,0
11504,twitter âvaccine nationalismâ useful term mean anything vaccinating yr population sending others isnât obvious expected govt wd mean something elsemore grateful views,0
11505,anybody going sleep weekend virus vaccine control eugenics depopulation food human race httpstcoqpkjs9dkeu,1
11506,vaccine yay time allowed,0
11507,getting little nervous prospect 100000 infections per day ongoing ra flareup attribute pfizer notwithstanding ra means immune system response infection will bit feeble ð¬,0
11508,second pfizer shot done â¤ð§¬ðð©¹ fullyvaccinated grateful opportunity protect family community httpstco5xx1zdyzvk,0
11509,man im emogot second vaccine week things opening citymaking plans see friends next month sothings feel less hopeless permission dance timely joyful im grateful bts shared us,0
11510,take wantð canadian officials connected york regional police leaked vaccine depopulation tool within 10 yrs will murder 1 billion people keep eyes audit vatican,1
11511,cases fiji people dying receiving astrazeneca vaccine please fact check unityfiji getvaccinatedasap,0
11512,pfizer made feel rubbish still made hair appointment thank jord always im suffering rn ldsjhsjdmdns still grateful able vaxxed tho ð httpstcolv950p93ua,0
11513,getting covid vaccine tomorrow honestly rlly nervous,0
11514,2nd dose pfizer done brisbane yay4science httpstco8sel8hxj4o,0
11515,vaccinated due second vaccine dose live nasinu second drivethrough walkin vaccination site atðfnu nasinu campus opening hours tomorrow saturday 10th july âï¸9am3pm getvaccinated beprotected httpstco6bohehvpxk,0
11516,yay time irl gacha time aka vaccine time httpstcovkligmhcww,0
11517,blood tested every two weeks im nervous first dose vaccine,0
11518,6 days post second pfizer shot didnt side effects getvaccinated,0
11519,alhamdulillah got vaccine dose 1 appointment,0
11520,selfie excited partly vaccinated getting first az shot doctors yesterday booked regular appointment see doctor assuming thats needed talk risk â now think book regular vaccine slot â,0
11521,depopulation alert shocking new study reveals covid vaccine terminates 4 5 pregnancies via âspontaneous abortionsâ httpstcop03gbkwzz3,1
11522,2nd dose moderna vaccine done chilling observation area ð thankful received hoping global population able access arent safe everyone safe moderna vaccinated covid19 getvaccinated httpstco2zhnrrixtt,0
11523,day im excited yet fear vaccine day ð,0
11524,excited 1st dose covid19 vaccine today â¨,0
11525,july 8 2020a day remember covid test came back positive didnt need results already knew really sick march 2021so grateful vaccine,0
11526,got first pfizer vaccine yay,0
11527,tell something positive day alhamdulillah iâve received date 1st dose vaccine mysejahtera,0
11528,need practise dance moves vaccinewill worm back car will running man pantsula electric slide vosho know soon im vaccinated im going uncontrollably excited,0
11529,today best day bcs ptd iâll vaccine 1st dose evening aaaa excited ððð,0
11530,central banks stating will use cbdcs control exactly spend race inject kids experimental gene therapy economic downturn everywhere door door vaccine checks coming top cyber polygon next 201 kicks soon httpstcoupoe3qopj3,1
11531,google âtuskegee syphilis studyâ government daywhen force untested vaccine good maybe wait,1
11532,sinopharm vaccine apruv long australia â vbtc byegiora httpstcowk7ddyaygn,0
11533,ðºð¸the main stream media warning vaers using âscare tacticsâ thatâs pot calling kettle black trying scare everyone taking unproven vaccine ðºð¸ httpstcoglncvsxejl,1
11534,grateful grateful vaccine canada needs help others cuba segment particularly interesting cdnpoli bcpoli canadafp httpstcohvkgxrjaeh,0
11535,child remember lining long line denver city park receive polio vaccine grateful peaceful assembly need dissent civil unrest,0
11536,tomorrow im getting first round pfizer kinda nervous excited,0
11537,alhamdulillah dad safely gotten first vaccine dose im happyð­ð¤,0
11538,nervous anxious getting vaccinated may loved ones resistant pls treat love appreciated article amp tcm perspective traditional chinese medicine perspective preparing covid vaccine httpstcogz68jbad7e,0
11539,yay alhamdulillah finally got date first vaccine ð¥³ im afraid needle feel quite nervous sbb dah lama tak kena cucuk ð hopefully semua okay je nnt aamiinn ð¤²ð»,0
11540,getting first dose vaccine today im nervousssss ððð,0
11541,aww juju little nervous getting vaccine wellness waggin staff always offer helping hand two upcoming dates colorado springs pueblo click schedule appointment httpstcozyejjqgcrc happytailshappyhearts httpstcoynehvpwg21,0
11542,will second pfizer shot today bit nervous first one messed additional heartbeat second one usually kick lets hope upping prescription will help last time,0
11543,surprise massive brewery selling mind dulling addictive substance known reduce life expectancy pushing untested vaccine advert boycottheineken,1
11544,alhamdulillah abah dah completed 2nd dose pfizer vaccine today,0
11545,ya gurl fully vaxxed awwyeah pwede na ulit makipagdate char lang dont mind pls im happy yay pfizer ilovetaguig roadtozero httpstcoccdkmrfhhv,0
11546,everyoneâs nervous 2nd dose vaccine ð¤ª im nervous btw,0
11547,alhamdulillah finally got vaccine appointment todayð­ð­ð httpstconxhp3d59lc,0
11548,oregon now administered 2564438 first second doses pfizer 1752116 first second doses moderna 172177 single doses johnsonjohnson covid19 vaccines getvaccinated,0
11549,dr robert malone mrna vaccine inventor censored vaccine mrna covid 11 june 2021 inventor mrna vaccine technology dr robert malone spoke darkhorse podcast potential dangers covid19 gene therapy injections thâ¦ httpstcoqh1aw1ymgq,1
11550,girl pfizer ð¥ exciting fully vaccinated sticker im thankful grateful volunteer aged care important protect community staff mcec vaccination centre kind thank httpstcopymdhdkxby,0
11551,annnnnd woman fully vaccinated ð¤ vaccineswork getthejab savelives fullyvaccinated astrazeneca getvaccinated httpstcohiuaqxbig7,0
11552,yayyy im finally getting vaccine tomorrow,0
11553,24 hours 2nd dose vaccine alhamdulillah woke morning symptoms compare 1st 1st dose headache mild fever left arm still sore dont know back ache sudden ð¤¨,0
11554,alhamdulillah woke good news secured vaccine appointment date ð¤,0
11555,first pfizer dose ourjobtoprotectourmob getvaccinated covid19nsw httpstcojeh0ivtkpk,0
11556,real bioweapon evident poisonous injection mislabeled âcovid vaccine,1
11557,everyday seeing adults kl first dose vaccine making nervous 966 already still waiting impatiently,0
11558,vaccine experimental gene therapy little kid finds thesaurus function word doc starts changing words around absolutely idea theyre theyre slamming big words together try sound smart,1
